-- Merging decision tree log ---
manifest
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c8443e5fb54192f217e7ad3720bc8b89\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\f79e58f548a2b08e60edab7cd622b174\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2eec958e855905094ff5f0da64662cf8\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\62d9f06a7d3393aaf942d3bea6105da0\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\47b650abb56b27299ed23c240e69419c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\aca065df9933cd9f7977174c307f7250\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\fb9f0ec3822686686b13cca1c53e681f\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\67a42ba93aeabba0b3c1b2ce59c8c753\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\31e48952ea66cc80269d0ec11502d149\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\e895084e50077975087a69105aff4efb\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\b3c4149c65fe44f9a33f72c54d720de7\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80193e688e6a4d7dcb067cd467f9f7d6\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\adf97eb96c2a37550fefa0f014b106be\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\893fc15f3e6dce35ee4afd191628dfa0\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\6e7d02add53cd973b93180529717d36c\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\628446f4112dd69521530b4acae56f78\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9f7f59f60ac2b876caaabf2f63a55d08\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\026741c0da4b427babe0b655e65b76a9\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\c719a1fd7d2f97b1c8fd17d1096d197b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\09c60975efbe5ef680ac5b2b82f32143\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\de87022a51f2c182ce61490713451574\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\e5977a08ac2735398f5f907a45be59bc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\5075670bb28a46b97ed69b608e444108\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b0cfeb3a36c9a23627baff38100875cb\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\81dd7cce3fe9c9c67d0cbbf4e572d6d2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\b7f888d803e6c38c102a084fac7b307c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\f848871797c66d82af1a19e0367ad4db\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9dbe9988fbe5a517b6330d0c63dc5fed\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c6fa44811fa00a6ddf1736172db235f6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\8e64a7ea81bf8100c2c81ff9ec068c69\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b376b8d8983c5382c5e97fb3583f0c58\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\6dc24fcb8f4ad4c479ed4a4ce4b05a10\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\cbf286fcea6012475b5599561eedeb2f\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\9d68619a60fa1e45363df1c5452c99f3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9922e799adc8b2ab49f077ae3dc75bf\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\9393d8aacb2c2c5fc3a8985c17965818\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\99daf93b38cd95ad961cbf1c989a2040\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\6d9f7755d415f8ed4d0b220005e99e61\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\690fe1ee27523301efb8559418be79ac\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b305349c4f4daa9a1e6c16ceacfc42f9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b2d251604846a94140c011cf7f05041b\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\73540576a6b3e5acc784e9aabe16bafd\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d4e4208d11e5959d33ceb3569fa6cebe\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d439788374772d77b75de0b5ac14466e\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\468e342682c3fcc6b54ca569cbb18524\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\84007a2b065356fa1b7b09f0daa6de75\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9aeac57a66a60e682366c746e8a7883\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\79e36c3ea761e4e982a395ea2abe833d\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\379cdd6c5c7f1c178a493ab47024564a\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\641dbb7997342bb78e3c8148cbf8bed0\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a4afb8097198116d426fab398bf666d7\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\eda02be5613b94fa39d1e3901f52087a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9a83526e918c5413b71a177847ca71de\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\46a0ca0d4d006211797eeb12fdb71b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e85085dddbe491af4b9d42c28dfccb23\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ea6f515722acea8031818a95a5ddc5b2\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\647d9f7990bbfa3c086e54fa21f34480\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\646afe6a9c20d9d033f31d68ed8fd7ef\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\43fc4861289ff82a59e8bfb6b9be7d12\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c1d0d1cac24fda0ab7606a37a085f7c5\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7840d8aed368346a4293e0e2dbd90939\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\30b46019af175231c3983ef3e3bc31f3\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ac0082cd61636a96c6974df0fd9ed85d\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\30f03a8e7af8f8299dc60926d5adcfb6\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\7023845792088cbafd237971d4a6d7c7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\31142028e3cd8f499949d87322bdf960\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\82ceaecd60c7bb8e61d572fc4962b83e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\fe7e6ad0ddc038420b173893c0060e4b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e0bf079b764d48acd8d2c6af7852fd74\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c9afa50ef01362be8784bac13f7dc8bd\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c1307d724592012dc6d1a5d1409c5bbf\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\742adb9f1d38943912c29554839d178f\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77dc11bc8d852dee584eb867d1f1cc7d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\bb11e3a8b7d513963adbcd4f0a156269\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\dever\.gradle\caches\9.4.1\transforms\2e90a9424ca9168c059c1ae80e4c237f\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\dever\.gradle\caches\9.4.1\transforms\20bfd66146ba38a51eba911dc2acfa86\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\8980146d49587be3d3e26ae8135020b2\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c318b9e8bf5faa2d31d48e827c285c1e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\05c410606b07a46be0ca0282f573f2fe\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77cda04f0484dded91ad9e4605d93200\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e99291df389e986551f296712f49a30e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\724df524fe9345df952ef841d2aad640\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5b11e0b5be1735e6cc82360a8d8757c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\988735634591b8abe215f285549d017a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\74128fd85bba1307b6dd144aeeabbbec\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\d2b453110817c6819796c1f91fc4c083\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\0f87011018a7ba3312b4ad48bbdbee43\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2d2cdcfe7715ba2819343b478724901f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5d349dff2bb9408583aa9614f7dfe419\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\b669f8f0addaa9528ed76e2b11024b4c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
